cell_type,narrow_peak,narrow_peak_output,binding_output,binding_log,ATAC_bam,TPM_files,network_output,network_log,DEgenes,influence_output,influence_log,reverse_DEgenes,rev_influence_output,rev_influence_log
Day0A,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146457_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day0A.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/binding_data/binding_day0,/scratch/bacint/jdeleuw/dev_ananse/logs/binding_Day0.log,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146457.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day0A_TPM.tsv,/scratch/bacint/jdeleuw/dev_ananse/network_data/network_Day0.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/network_Day0.log,,,,,,
Day0B,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146458_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day0B.narrowPeak,,,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146458.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day0B_TPM.tsv,,,,,,,,
Day7A,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146459_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day7A.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/binding_data/binding_day07,/scratch/bacint/jdeleuw/dev_ananse/logs/binding_Day7.log,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146459.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day7A_TPM.tsv,/scratch/bacint/jdeleuw/dev_ananse/network_data/network_Day7.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/network_Day7.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/DEgenes_Day0vsDay7.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/day0_comp/Day0vsDay7.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/influence_Day0vsDay7.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/Reverse_DEgenes_Day7vsDay0.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/rev_day0_comp/Day7vsDay0.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/rev_influence_Day7vsDay0.log
Day7B,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146460_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day7B.narrowPeak,,,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146460.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day7B_TPM.tsv,,,,,,,,
Day14A,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146461_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day14A.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/binding_data/binding_day14,/scratch/bacint/jdeleuw/dev_ananse/logs/binding_Day14.log,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146461.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day14A_TPM.tsv,/scratch/bacint/jdeleuw/dev_ananse/network_data/network_Day14.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/network_Day14.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/DEgenes_Day0vsDay14.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/day0_comp/Day0vsDay14.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/influence_Day0vsDay14.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/Reverse_DEgenes_Day14vsDay0.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/rev_day0_comp/Day14vsDay0.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/rev_influence_Day14vsDay0.log
Day14B,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146462_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day14B.narrowPeak,,,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146462.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day14B_TPM.tsv,,,,,,,,
Day21A,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146463_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day21A.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/binding_data/binding_day21,/scratch/bacint/jdeleuw/dev_ananse/logs/binding_Day21.log,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146463.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day21A_TPM.tsv,/scratch/bacint/jdeleuw/dev_ananse/network_data/network_Day21.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/network_Day21.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/DEgenes_Day0vsDay21.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/day0_comp/Day0vsDay21.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/influence_Day0vsDay21.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/Reverse_DEgenes_Day21vsDay0.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/rev_day0_comp/Day21vsDay0.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/rev_influence_Day21vsDay0.log
Day21B,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146464_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day21B.narrowPeak,,,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146464.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day21B_TPM.tsv,,,,,,,,
Day43A,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146465_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day43A.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/binding_data/binding_day43,/scratch/bacint/jdeleuw/dev_ananse/logs/binding_Day43.log,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146465.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day43A_TPM.tsv,/scratch/bacint/jdeleuw/dev_ananse/network_data/network_Day43.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/network_Day43.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/DEgenes_Day0vsDay43.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/day0_comp/Day0vsDay43.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/influence_Day0vsDay43.log,/scratch/bacint/jdeleuw/dev_ananse/expression_data/DESeq/Reverse_DEgenes_Day43vsDay0.tsv,/scratch/bacint/jdeleuw/dev_ananse/influence_data/rev_day0_comp/Day43vsDay0.txt,/scratch/bacint/jdeleuw/dev_ananse/logs/rev_influence_Day43vsDay0.log
Day43B,/scratch/bacint/jdeleuw/KC_ATAC/results/macs2/hg38-GSM3146466_peaks.narrowPeak,/scratch/bacint/jdeleuw/dev_ananse/enhancer_data/active_enhancers_Day43B.narrowPeak,,,/scratch/bacint/jdeleuw/KC_ATAC/results/final_bam/hg38-GSM3146466.samtools-coordinate.bam,/scratch/bacint/jdeleuw/dev_ananse/expression_data/TPM/Day43B_TPM.tsv,,,,,,,,
